"projectId","projectName","projectDates","projectCompany","projectSummary"
"a330-pfd","Airbus A330 Primary Flight Display","Fall 2013","University of Washington, DESIGN 383","While enrolled in an <a href=""http://www.washington.edu/students/crscat/design.html "">Introduction to Interaction Design (DESIGN 383)</a> at the University of Washington, I was part of a small team that was tasked with improving the <a href=""http://en.wikipedia.org/wiki/Primary_flight_display "">Airbus A330 Primary Flight Display (PFD)</a>. The project focused specifically on improving a pilot's visibility into an aircraft's pitch and flight envelopes.<br><br>While designing our PFD solution my group and I closely examined the tragedy of <a href=""http://en.wikipedia.org/wiki/Air_France_Flight_447 "">Air France Flight 447</a> which was a crash largely caused by unclear cockpit instrumentation display.<br><br>During the duration of the three week project I conducted a great deal of secondary research into the primary flight display systems used by both Boeing and Airbus. I also <a href=""https://drive.google.com/folderview?id=0BwOn70drOiMfUUlHQXR3UU1ZWDA&usp=sharing"">sketched different ideas</a> for improving cockpit visibility and eventually worked with a small team to design key improvements to augment and extend current PFD displays.<br><br>The final deliverable for this project was a <a href=""https://drive.google.com/file/d/0BwOn70drOiMfRGt3bTBaZTk4UEU/edit?usp=sharing"">presentation on my groups recommendations</a> which we further demonstrated with a <a href=""http://www.youtube.com/watch?v=qe91fMTc7ig"">full-motion video</a> of the PFD correcting for high altitude stall conditions."























